coax - уговаривать																constellation - совокупность									petrify - окаменевать
disguise - скрывать																tongs - щипцы													veer - отклоняться
kerfuffle - суматоха (Her glasses were broken in the kerfuffle.)				grip - схватить													jeopardy - риск
ragamaffin - оборванец															regurgitate - срыгивать											crack down - закручивать гайки
whippersnapper - мальчишка														decent - порядочный												bribety - взяточничество
gobbledygook - белиберда														interim - временный												left out - не принимайте во внимание
unanimously - единогласно														take over - принимать должность									reside - жить (находится)
excavate - рыть 																story - этаж													fable - басня
wiggle - покачивание															canteen - столовая												get sucked up - засосать			
board - совет																	suspend - приостановить											bench - станок
tribute - дань																	grand slam - большой шлем										to raise money - собрать деньги		
endorse - поддерживать															overnight - внезапно											welfare - благосостояние (health)
wipe out - уничтожил															screw - винт													shrivel - скручиваться
casualty - несчастный случай													towing - буксировка												prune - чернослив
wreck - развалина																auroras - полярное сияние										huddle - ютились
strand - затруднительное положение												equinoxes - равноденствие										doze - дремать	
set out - отправляться															sigthing - визирование (обнаружение)							dotty - рехнувшийся
trek  - переход																	swept up - охвачивать											adrift - по течению
crude - сырой																	swath - ряд														venue - место сбора								
viability - жизнеспособность													stock exchange - фондовая биржа									gossip - сплетня
tissue - ткань																	fine - налог													spoil - баловать
embassy - посольство															snorkel - подводное плавание с использование трубки				tokenize - разбивать
mural - фреска																	site - местоположение											stringent - строгий
native - рождение Христово														lounge - гостиная, бездельничать								shortage - недостаток
disturbance - беспокойство														mall - торговый центр											heed - внимание
mild - мягкий																	keep pace - идти в ногу со временем								concede - признавать
authorize - разрешать															envision - воображать											considerable - значительный
disclose - обнаруживать (раскрывать)											spite - озлобленность											standstill - остановка
pillar - колонна (столб)														scrunch - хрустеть												contravene - нарушать
passer-by - прохожий (колонна)													shot down - сбит												stir - размешивать (переполох)		
overturn - переворот															goggles - защитные очки											ingress protection - степень защиты от пыли и воды
crash - авария																	daredevil - смельчак											trek - пешая прогулка
disembark - выгрузиться															stunt - трюк													scrapping - отказ
filling - начинка, наполнения													fulfill - выполнять												pancake - блинчик
ongoing - непрерывный															influx - приток													fluctuation - неустойчивость
clock out - отмечать уход														end up - оказаться												cutback - сокращение
back pay - задолжность по заработной плате										carry out - осуществлять										slow down - замедлять
retail - розничный																gruesome - отвратительный										chopper - вертолет
slur - оскорбление																glob - шар														lewd - похотливый
felony - уголовное преступление													stall - стойло													infrared - инфракрасный
hut - лачуга																	altitude - высота												mitigation - смягчение
orchard - фруктовый сад															hollow - полый                                                  as far as - насколько
surveillance - наблюдение														stunt - трюк													proximity - близость	
gunman - бандит																	skip - помойка													opt - выбирать (opt out - отказаться)
etch - гравировать																litter - мусорить												redeemer - спаситель
clipper - ножницы																try out - проверять												genuine - ненастоящий
stencil - трафорет																glow - пылать													choir - хор
tumor - опухоль																	footprint - след, отпечаток										alleged - предполагаемый		
inhibit - блокировка, подавлять													ousting - изгнание												turn down - отказал	
term - срок																		enclosure - загароженное местоположение                         prompt - незамедлительный
sedition - бунт																	chimp - шимпанзе                                                cleric - духовное лицо
turn up - появиться																hue - оттенок													poach - браконьерствовать (варить, переманивать)
very still - неподвижно															tailored - сделанный на заказ									cushion - подушка
stammer - заикаться																maintain - поддерживать											parcel - посылка
chimney - дымоход																syringe - шприц													controversial - спорный
whirr - жужжание																sue - подавать иск												confident - уверенный
break ip  - взлом																verse - куплет													purebred - породистый
sledgehammer - кувалда															welfare - благосостояние										fluffy - пушистый								
mosque - мечеть 																colonel - полковник												carnal - плотский
fasting - пост        															insugent - повстанец											rationing - нормирование
congregational - совместный														illisit - незаконный											deem - считать	
cargo - груз																	enroll - записаться												bar - препятстовать
confine - ограничивать															barbell - штанга												glitch - сбой
scam - мошенничество															maple - клен													amenity - удобства	
fotnight - две недели 															roll back - откатить											valet - слуга	
ivory - слоновая кость															seizure - приступ												parking pass - парковочный талон
aurally - на слух
